Date,Currency_Name,ARIMA_Prediction
2021-09-18,Ethereum,3330.4858164866364
2021-09-19,Ethereum,3330.4856715494384
2021-09-20,Ethereum,3330.485745851753
2021-09-21,Ethereum,3330.485598559339
2021-09-22,Ethereum,3330.485755464461
2021-09-23,Ethereum,3330.4856541118356
2021-08-25,Ethereum_Classic,66.93909063979937
2021-08-26,Ethereum_Classic,66.96868181348637
2021-08-27,Ethereum_Classic,66.87224123204133
2021-08-28,Ethereum_Classic,66.9164596718922
2021-08-29,Ethereum_Classic,66.961621746401
2021-08-30,Ethereum_Classic,66.95694203301431
2021-08-31,Ethereum_Classic,66.96660309612537
2021-09-01,Ethereum_Classic,66.96970794541116
2021-09-02,Ethereum_Classic,66.96623055182874
2021-09-03,Ethereum_Classic,66.96534524210622
2021-09-04,Ethereum_Classic,66.96484847652958
2021-09-05,Ethereum_Classic,66.96407269372753
2021-09-06,Ethereum_Classic,66.96404612524852
2021-09-07,Ethereum_Classic,66.96414211955826
2021-09-08,Ethereum_Classic,66.96416843700018
2021-09-09,Ethereum_Classic,66.96423632394058
2021-09-10,Ethereum_Classic,66.96427536346042
2021-09-11,Ethereum_Classic,66.96427863669882
2021-09-12,Ethereum_Classic,66.96427975542217
2021-09-13,Ethereum_Classic,66.96427710528909
2021-09-14,Ethereum_Classic,66.96427257615026
2021-09-15,Ethereum_Classic,66.96427064262525
2021-09-16,Ethereum_Classic,66.96426993507944
2021-09-17,Ethereum_Classic,66.96426966366381
2021-09-18,Ethereum_Classic,66.96426986110735
2021-09-19,Ethereum_Classic,66.964270090079
2021-09-20,Ethereum_Classic,66.96427021103224
2021-09-21,Ethereum_Classic,66.96427028250028
2021-09-22,Ethereum_Classic,66.96427030365936
2021-09-23,Ethereum_Classic,66.96427029529399
2021-08-25,Filecoin,79.50582047829798
2021-08-26,Filecoin,79.76725186041466
2021-08-27,Filecoin,80.06484014297168
2021-08-28,Filecoin,80.06007818910793
2021-08-29,Filecoin,80.06035494042922
2021-08-30,Filecoin,80.21299679419162
2021-08-31,Filecoin,80.28050534551785
2021-09-01,Filecoin,80.30380431261767
2021-09-02,Filecoin,80.29509587372091
2021-09-03,Filecoin,80.31641506683036
2021-09-04,Filecoin,80.3416829606554
2021-09-05,Filecoin,80.351016687446
2021-09-06,Filecoin,80.35023555686698
2021-09-07,Filecoin,80.3515458154947
2021-09-08,Filecoin,80.3574087533284
2021-09-09,Filecoin,80.36127396604302
2021-09-10,Filecoin,80.3617501481823
2021-09-11,Filecoin,80.36153711678172
2021-09-12,Filecoin,80.36245751560874
2021-09-13,Filecoin,80.36363309563843
2021-09-14,Filecoin,80.36404480970977
2021-09-15,Filecoin,80.36397739713476
2021-09-16,Filecoin,80.36404967461573
2021-09-17,Filecoin,80.36431601464594
2021-09-18,Filecoin,80.3644933368694
2021-09-19,Filecoin,80.364508154642
2021-09-20,Filecoin,80.36449733987345
2021-09-21,Filecoin,80.36454070003137
2021-09-22,Filecoin,80.3645945699687
2021-09-23,Filecoin,80.36461236361542
2021-08-25,Ftx_Token,49.81503694559188
2021-08-26,Ftx_Token,49.49412913247969
2021-08-27,Ftx_Token,49.62210744965549
2021-08-28,Ftx_Token,49.44564266903756
2021-08-29,Ftx_Token,49.57051683280766
2021-08-30,Ftx_Token,49.49853200662819
2021-08-31,Ftx_Token,49.55469593908231
2021-09-01,Ftx_Token,49.51918493981273
2021-09-02,Ftx_Token,49.55297620748367
2021-09-03,Ftx_Token,49.530381229258964
2021-09-04,Ftx_Token,49.54682171408977
2021-09-05,Ftx_Token,49.53564454195138
2021-09-06,Ftx_Token,49.543932774555124
2021-09-07,Ftx_Token,49.53747520809469
2021-09-08,Ftx_Token,49.54210693263471
2021-09-09,Ftx_Token,49.53874124048706
2021-09-10,Ftx_Token,49.54110187514367
2021-09-11,Ftx_Token,49.53934475739791
2021-09-12,Ftx_Token,49.540645039009625
2021-09-13,Ftx_Token,49.53969222636927
2021-09-14,Ftx_Token,49.54038072473354
2021-09-15,Ftx_Token,49.53988487944978
2021-09-16,Ftx_Token,49.54024912034181
2021-09-17,Ftx_Token,49.53998195338834
2021-09-18,Ftx_Token,49.54017758770718
2021-09-19,Ftx_Token,49.54003574111973
2021-09-20,Ftx_Token,49.54013881523813
2021-09-21,Ftx_Token,49.54006351075528
2021-09-22,Ftx_Token,49.540118614981544
2021-09-23,Ftx_Token,49.54007836375291
2021-08-25,Grt,0.9827288559558462
2021-08-26,Grt,0.9821102456183588
2021-08-27,Grt,0.9798197235477828
2021-08-28,Grt,0.9822140436777655
2021-08-29,Grt,0.9833816820110314
2021-08-30,Grt,0.9841778010576514
2021-08-31,Grt,0.9842536208228048
2021-09-01,Grt,0.9843498715026969
2021-09-02,Grt,0.9842218232148611
2021-09-03,Grt,0.984175189724073
2021-09-04,Grt,0.9841255778755991
2021-09-05,Grt,0.9841217998237137
2021-09-06,Grt,0.9841161520845894
2021-09-07,Grt,0.9841231855132413
2021-09-08,Grt,0.98412509340181
2021-09-09,Grt,0.9841280416088424
2021-09-10,Grt,0.984128170505645
2021-09-11,Grt,0.9841285471855945
2021-09-12,Grt,0.9841281496596352
2021-09-13,Grt,0.9841280777637179
2021-09-14,Grt,0.9841279044964903
2021-09-15,Grt,0.9841279036161996
2021-09-16,Grt,0.984127877906779
2021-09-17,Grt,0.9841279009480469
2021-09-18,Grt,0.9841279029671435
2021-09-19,Grt,0.9841279131779562
2021-09-20,Grt,0.9841279127897345
2021-09-21,Grt,0.984127914534864
2021-09-22,Grt,0.9841279131692544
2021-09-23,Grt,0.9841279131783561
2021-08-25,Icp,62.65731477080125
2021-08-26,Icp,63.86545593156833
2021-08-27,Icp,63.27205755730117
2021-08-28,Icp,62.441667257149426
2021-08-29,Icp,63.39462118981089
2021-08-30,Icp,63.71381743251148
2021-08-31,Icp,63.085215075693554
2021-09-01,Icp,63.52997489328014
2021-09-02,Icp,64.05403012846763
2021-09-03,Icp,63.64642728889593
2021-09-04,Icp,63.62077515759621
2021-09-05,Icp,64.03675804483976
2021-09-06,Icp,63.830262162044235
2021-09-07,Icp,63.59777393794625
2021-09-08,Icp,63.82953814043008
2021-09-09,Icp,63.81220021306265
2021-09-10,Icp,63.57222491864898
2021-09-11,Icp,63.66996096101944
2021-09-12,Icp,63.75881310570566
2021-09-13,Icp,63.610803361215936
2021-09-14,Icp,63.615867944091626
2021-09-15,Icp,63.73279269000474
2021-09-16,Icp,63.67096471855857
2021-09-17,Icp,63.63075913979271
2021-09-18,Icp,63.71529123350057
2021-09-19,Icp,63.712307377377215
2021-09-20,Icp,63.65712326942015
2021-09-21,Icp,63.69823007889219
2021-09-22,Icp,63.71992411415758
2021-09-23,Icp,63.67652527035272
2021-08-25,Iota,1.1447697363999358
2021-08-26,Iota,1.1428111622482442
2021-08-27,Iota,1.133696911488723
2021-08-28,Iota,1.1348455571122573
2021-08-29,Iota,1.1350544662361486
2021-08-30,Iota,1.1357196595774905
2021-08-31,Iota,1.1364175462246207
2021-09-01,Iota,1.1372931669183743
2021-09-02,Iota,1.1371969188728142
2021-09-03,Iota,1.1371773457202983
2021-09-04,Iota,1.1370600113327938
2021-09-05,Iota,1.1369421183449493
2021-09-06,Iota,1.1368545018184657
2021-09-07,Iota,1.136860229184515
2021-09-08,Iota,1.1368652812602904
2021-09-09,Iota,1.1368845285784495
2021-09-10,Iota,1.136901301553328
2021-09-11,Iota,1.136910636534195
2021-09-12,Iota,1.1369104655265856
2021-09-13,Iota,1.1369092227519133
2021-09-14,Iota,1.1369062904061102
2021-09-15,Iota,1.136904044411872
2021-09-16,Iota,1.136902987279838
2021-09-17,Iota,1.13690298532829
2021-09-18,Iota,1.1369032373814356
2021-09-19,Iota,1.136903662428704
2021-09-20,Iota,1.1369039570981179
2021-09-21,Iota,1.1369040816971596
2021-09-22,Iota,1.136904079108909
2021-09-23,Iota,1.1369040342479482
2021-08-25,Klaytn,1.7607652538640253
2021-08-26,Klaytn,1.7762974933573252
2021-08-27,Klaytn,1.7773980854374631
2021-08-28,Klaytn,1.7715139930480288
2021-08-29,Klaytn,1.785061248196734
2021-08-30,Klaytn,1.788790206284258
2021-08-31,Klaytn,1.7849583592307472
2021-09-01,Klaytn,1.7846219630711093
2021-09-02,Klaytn,1.7874443703196183
2021-09-03,Klaytn,1.7843131329382587
2021-09-04,Klaytn,1.7833024237705857
2021-09-05,Klaytn,1.784269331460262
2021-09-06,Klaytn,1.784507633159733
2021-09-07,Klaytn,1.783492440249969
2021-09-08,Klaytn,1.7842322125899512
2021-09-09,Klaytn,1.7845069089078258
2021-09-10,Klaytn,1.78427230396965
2021-09-11,Klaytn,1.7841434847755235
2021-09-12,Klaytn,1.7844725937076313
2021-09-13,Klaytn,1.7842936597887142
2021-09-14,Klaytn,1.7842197874584427
2021-09-15,Klaytn,1.7842711999055985
2021-09-16,Klaytn,1.784328193773338
2021-09-17,Klaytn,1.784226466504896
2021-09-18,Klaytn,1.7842709113552544
2021-09-19,Klaytn,1.7842900522171876
2021-09-20,Klaytn,1.7842811253969955
2021-09-21,Klaytn,1.7842586761193846
2021-09-22,Klaytn,1.7842894122437063
2021-09-23,Klaytn,1.7842779941435964
2021-08-25,Kusama,312.84258238238374
2021-08-26,Kusama,317.00693053155146
2021-08-27,Kusama,316.0433608238652
2021-08-28,Kusama,314.7971194269918
2021-08-29,Kusama,316.0728365338227
2021-08-30,Kusama,317.6737871074696
2021-08-31,Kusama,316.64209395730165
2021-09-01,Kusama,316.6482266285515
2021-09-02,Kusama,317.11703159801397
2021-09-03,Kusama,317.0811872119947
2021-09-04,Kusama,316.6197880163682
2021-09-05,Kusama,316.8376838261776
2021-09-06,Kusama,316.90975027284895
2021-09-07,Kusama,316.80205793125646
2021-09-08,Kusama,316.7462497686629
2021-09-09,Kusama,316.87028997184495
2021-09-10,Kusama,316.835711863684
2021-09-11,Kusama,316.80351892924773
2021-09-12,Kusama,316.81929383661037
2021-09-13,Kusama,316.8476902559179
2021-09-14,Kusama,316.8175588643823
2021-09-15,Kusama,316.81982490292916
2021-09-16,Kusama,316.8292928040697
2021-09-17,Kusama,316.82967879549597
2021-09-18,Kusama,316.8197256805135
2021-09-19,Kusama,316.826163761945
2021-09-20,Kusama,316.8271747845955
2021-09-21,Kusama,316.82511003740547
2021-09-22,Kusama,316.82371804654053
2021-09-23,Kusama,316.8266395432273
2021-08-25,Leo,3.016511831885492
2021-08-26,Leo,3.016760157793406
2021-08-27,Leo,3.0107620939400435
2021-08-28,Leo,3.018937943777069
2021-08-29,Leo,3.0237838177257927
2021-08-30,Leo,3.0235003535692737
2021-08-31,Leo,3.0221437890564373
2021-09-01,Leo,3.0217178238618385
2021-09-02,Leo,3.024087774654754
2021-09-03,Leo,3.024898404435558
2021-09-04,Leo,3.0245463884231008
2021-09-05,Leo,3.0240655199303474
2021-09-06,Leo,3.0242704782133276
2021-09-07,Leo,3.0248715722915374
2021-09-08,Leo,3.024957499962872
2021-09-09,Leo,3.02478545296876
2021-09-10,Leo,3.024685767270894
2021-09-11,Leo,3.0248104099300166
2021-09-12,Leo,3.024945621782784
2021-09-13,Leo,3.0249309859710647
2021-09-14,Leo,3.0248724740326676
2021-09-15,Leo,3.024864444175246
2021-09-16,Leo,3.024910002846275
2021-09-17,Leo,3.0249353598176594
2021-09-18,Leo,3.02492172323133
2021-09-19,Leo,3.024906289134445
2021-09-20,Leo,3.024910462595851
2021-09-21,Leo,3.024923836138168
2021-09-22,Leo,3.0249268914008693
2021-09-23,Leo,3.024921203542391
2021-08-25,Litecoin,184.03488518525248
2021-08-26,Litecoin,184.73409171429742
2021-08-27,Litecoin,184.63911113834791
2021-08-28,Litecoin,184.35913169164124
2021-08-29,Litecoin,184.41460620370339
2021-08-30,Litecoin,184.48020652768972
2021-08-31,Litecoin,184.45012527678003
2021-09-01,Litecoin,184.42789460335825
2021-09-02,Litecoin,184.44033999389663
2021-09-03,Litecoin,184.44442666322234
2021-09-04,Litecoin,184.43977491847255
2021-09-05,Litecoin,184.43867441070904
2021-09-06,Litecoin,184.4403683663763
2021-09-07,Litecoin,184.4403686889344
2021-09-08,Litecoin,184.4398325671651
2021-09-09,Litecoin,184.43987001476054
2021-09-10,Litecoin,184.44004715997644
2021-09-11,Litecoin,184.43999893619437
2021-09-12,Litecoin,184.43995093939893
2021-09-13,Litecoin,184.43996979753032
2021-09-14,Litecoin,184.43998398262926
2021-09-15,Litecoin,184.43997473926248
2021-09-16,Litecoin,184.4399718222
2021-09-17,Litecoin,184.4399748835128
2021-09-18,Litecoin,184.43997555892506
2021-09-19,Litecoin,184.43997435088215
2021-09-20,Litecoin,184.43997435124487
2021-09-21,Litecoin,184.43997470736576
2021-09-22,Litecoin,184.43997467585848
2021-09-23,Litecoin,184.4399745517485
2021-08-25,Maker,3827.3853304078066
2021-08-26,Maker,3830.503869768198
2021-08-27,Maker,3833.2156396145083
2021-08-28,Maker,3825.418806415863
2021-08-29,Maker,3832.559254387726
2021-08-30,Maker,3831.4894370208794
2021-08-31,Maker,3830.577628242886
2021-09-01,Maker,3831.0656601932806
2021-09-02,Maker,3831.6068878134765
2021-09-03,Maker,3830.6522119713054
2021-09-04,Maker,3831.0357040595954
2021-09-05,Maker,3831.103260264058
2021-09-06,Maker,3830.9570531988834
2021-09-07,Maker,3830.9731430679635
2021-09-08,Maker,3831.073861158239
2021-09-09,Maker,3830.9965253534133
2021-09-10,Maker,3831.007807246016
2021-09-11,Maker,3831.029056811648
2021-09-12,Maker,3831.0152699575406
2021-09-13,Maker,3831.009193061216
2021-09-14,Maker,3831.0206380226596
2021-09-15,Maker,3831.0156500215294
2021-09-16,Maker,3831.014075340914
2021-09-17,Maker,3831.01691236987
2021-09-18,Maker,3831.016413911317
2021-09-19,Maker,3831.015193767238
2021-09-20,Maker,3831.0162447935036
2021-09-21,Maker,3831.016118315966
2021-09-22,Maker,3831.015743388223
2021-09-23,Maker,3831.0159791491874
2021-08-25,Monero,318.3815903574926
2021-08-26,Monero,317.5847983214287
2021-08-27,Monero,316.4338255113076
2021-08-28,Monero,316.0151805956363
2021-08-29,Monero,316.0503827699655
2021-08-30,Monero,316.15045491628774
2021-08-31,Monero,316.2134585740037
2021-09-01,Monero,316.27179325834874
2021-09-02,Monero,316.28021591402205
2021-09-03,Monero,316.2744716268928
2021-09-04,Monero,316.2676464705575
2021-09-05,Monero,316.2638749915201
2021-09-06,Monero,316.26140458480813
2021-09-07,Monero,316.2616530472068
2021-09-08,Monero,316.26209233346816
2021-09-09,Monero,316.26252052804944
2021-09-10,Monero,316.26269926053726
2021-09-11,Monero,316.26278389991927
2021-09-12,Monero,316.26273890146035
2021-09-13,Monero,316.26271219481
2021-09-14,Monero,316.2626876423382
2021-09-15,Monero,316.26268149112155
2021-09-16,Monero,316.26267954155645
2021-09-17,Monero,316.2626832784594
2021-09-18,Monero,316.26268465323534
2021-09-19,Monero,316.26268594220824
2021-09-20,Monero,316.2626860035335
2021-09-21,Monero,316.26268599565975
2021-09-22,Monero,316.26268574423773
2021-09-23,Monero,316.2626856871188
2021-07-25,Neo,29.916043670819192
2021-07-26,Neo,29.939906779787773
2021-07-27,Neo,29.96467689814848
2021-07-28,Neo,30.038165641549757
2021-07-29,Neo,30.11849773845841
2021-07-30,Neo,30.05442895248487
2021-07-31,Neo,30.04489252032119
2021-08-01,Neo,30.043630778363383
2021-08-02,Neo,30.055325115809357
2021-08-03,Neo,30.064581265536354
2021-08-04,Neo,30.057290029138347
2021-08-05,Neo,30.054918729476224
2021-08-06,Neo,30.05442173078061
2021-08-07,Neo,30.05621663277044
2021-08-08,Neo,30.057415048615216
2021-08-09,Neo,30.05660432330976
2021-08-10,Neo,30.05616697952152
2021-08-11,Neo,30.05606195577224
2021-08-12,Neo,30.056322606048145
2021-08-13,Neo,30.056489056897995
2021-08-14,Neo,30.05640048953725
2021-08-15,Neo,30.05632805513568
2021-08-16,Neo,30.056308438191806
2021-08-17,Neo,30.0563447860398
2021-08-18,Neo,30.056368875931888
2021-08-19,Neo,30.056359512058453
2021-08-20,Neo,30.05634820341202
2021-08-21,Neo,30.056344728936047
2021-08-22,Neo,30.05634964621493
2021-08-23,Neo,30.056353204791478
2021-08-25,Pancakeswap,24.602962150741043
2021-08-26,Pancakeswap,24.99387576219466
2021-08-27,Pancakeswap,24.988665911293925
2021-08-28,Pancakeswap,24.686961247675956
2021-08-29,Pancakeswap,24.875528320996406
2021-08-30,Pancakeswap,24.86288009514691
2021-08-31,Pancakeswap,24.764789416839875
2021-09-01,Pancakeswap,24.790531449875317
2021-09-02,Pancakeswap,24.839234218819264
2021-09-03,Pancakeswap,24.782977565818893
2021-09-04,Pancakeswap,24.796828445549114
2021-09-05,Pancakeswap,24.81568399404487
2021-09-06,Pancakeswap,24.80341774002234
2021-09-07,Pancakeswap,24.797305374694577
2021-09-08,Pancakeswap,24.81105553650485
2021-09-09,Pancakeswap,24.804990661263933
2021-09-10,Pancakeswap,24.802268679782365
2021-09-11,Pancakeswap,24.806128419011372
2021-09-12,Pancakeswap,24.806220788687835
2021-09-13,Pancakeswap,24.803320845893225
2021-09-14,Pancakeswap,24.805332030214693
2021-09-15,Pancakeswap,24.805455596725785
2021-09-16,Pancakeswap,24.80448765576012
2021-09-17,Pancakeswap,24.80477949018627
2021-09-18,Pancakeswap,24.805298607194537
2021-09-19,Pancakeswap,24.804736468859616
2021-09-20,Pancakeswap,24.80484379726063
2021-09-21,Pancakeswap,24.80504432651997
2021-09-22,Pancakeswap,24.804913039761633
2021-09-23,Pancakeswap,24.804843669312223
2021-08-25,Polkadot,27.220968281152782
2021-08-26,Polkadot,27.270827244515335
2021-08-27,Polkadot,27.286014698190858
2021-08-28,Polkadot,27.19590210196171
2021-08-29,Polkadot,27.25828843180729
2021-08-30,Polkadot,27.323638105285298
2021-08-31,Polkadot,27.3101259094621
2021-09-01,Polkadot,27.308962487834076
2021-09-02,Polkadot,27.335710468593486
2021-09-03,Polkadot,27.324304621282636
2021-09-04,Polkadot,27.31189361377392
2021-09-05,Polkadot,27.315950027981287
2021-09-06,Polkadot,27.316463136479786
2021-09-07,Polkadot,27.309387042783047
2021-09-08,Polkadot,27.311703119343175
2021-09-09,Polkadot,27.314007353394672
2021-09-10,Polkadot,27.3128606118885
2021-09-11,Polkadot,27.312569897837275
2021-09-12,Polkadot,27.314349147887878
2021-09-13,Polkadot,27.313804218202876
2021-09-14,Polkadot,27.313385866656457
2021-09-15,Polkadot,27.313679843058097
2021-09-16,Polkadot,27.313803962294674
2021-09-17,Polkadot,27.313362988631223
2021-09-18,Polkadot,27.313508784443037
2021-09-19,Polkadot,27.31358076132352
2021-09-20,Polkadot,27.313513358654216
2021-09-21,Polkadot,27.31346832402925
2021-09-22,Polkadot,27.313578711807054
2021-09-23,Polkadot,27.313536561091595
2021-08-25,Polygon,1.5628568064226824
2021-08-26,Polygon,1.5506437925126868
2021-08-27,Polygon,1.5415859265325924
2021-08-28,Polygon,1.548400272500849
2021-08-29,Polygon,1.560963982874035
2021-08-30,Polygon,1.5697803647648856
2021-08-31,Polygon,1.573186090332578
2021-09-01,Polygon,1.5741800367890484
2021-09-02,Polygon,1.5700541379952835
2021-09-03,Polygon,1.5656592716870112
2021-09-04,Polygon,1.5629486525175866
2021-09-05,Polygon,1.5623379768467547
2021-09-06,Polygon,1.5627716395229365
2021-09-07,Polygon,1.5646346971139309
2021-09-08,Polygon,1.5660598964751837
2021-09-09,Polygon,1.5668057267057995
2021-09-10,Polygon,1.566749268226346
2021-09-11,Polygon,1.5663531814378862
2021-09-12,Polygon,1.5656231386472752
2021-09-13,Polygon,1.5652026100240224
2021-09-14,Polygon,1.5650366263209843
2021-09-15,Polygon,1.5651611901892732
2021-09-16,Polygon,1.5653656460711578
2021-09-17,Polygon,1.5656246945544923
2021-09-18,Polygon,1.5657317723888142
2021-09-19,Polygon,1.5657505092029091
2021-09-20,Polygon,1.5656713430409683
2021-09-21,Polygon,1.5655858674259733
2021-09-22,Polygon,1.5655018030900905
2021-09-23,Polygon,1.5654820970851548
2021-08-25,Shiba_Inu,7.959591077293457e-06
2021-08-26,Shiba_Inu,7.965036058873217e-06
2021-08-27,Shiba_Inu,7.942547932377216e-06
2021-08-28,Shiba_Inu,7.930086188532579e-06
2021-08-29,Shiba_Inu,7.911857084637403e-06
2021-08-30,Shiba_Inu,7.91943414012374e-06
2021-08-31,Shiba_Inu,7.913714940311407e-06
2021-09-01,Shiba_Inu,7.915541958036879e-06
2021-09-02,Shiba_Inu,7.909960498883522e-06
2021-09-03,Shiba_Inu,7.91371133883278e-06
2021-09-04,Shiba_Inu,7.91107720484264e-06
2021-09-05,Shiba_Inu,7.913082925574766e-06
2021-09-06,Shiba_Inu,7.91078525836024e-06
2021-09-07,Shiba_Inu,7.912577047842835e-06
2021-09-08,Shiba_Inu,7.911200155891657e-06
2021-09-09,Shiba_Inu,7.912364071743115e-06
2021-09-10,Shiba_Inu,7.911287347310303e-06
2021-09-11,Shiba_Inu,7.912168330148871e-06
2021-09-12,Shiba_Inu,7.911452593704413e-06
2021-09-13,Shiba_Inu,7.912062434498167e-06
2021-09-14,Shiba_Inu,7.911532851015504e-06
2021-09-15,Shiba_Inu,7.911973935014545e-06
2021-09-16,Shiba_Inu,7.91160692847859e-06
2021-09-17,Shiba_Inu,7.91191841111248e-06
2021-09-18,Shiba_Inu,7.91165325736541e-06
2021-09-19,Shiba_Inu,7.911875718218141e-06
2021-09-20,Shiba_Inu,7.911688951762938e-06
2021-09-21,Shiba_Inu,7.91184694942096e-06
2021-09-22,Shiba_Inu,7.911713305486213e-06
2021-09-23,Shiba_Inu,7.911825778283207e-06
2021-08-25,Solana,76.45906424706178
2021-08-26,Solana,77.89948755573288
2021-08-27,Solana,78.18999880765632
2021-08-28,Solana,77.98953579703951
2021-08-29,Solana,77.77431409166994
2021-08-30,Solana,78.1922434604351
2021-08-31,Solana,77.89418050296611
2021-09-01,Solana,77.90835910827754
2021-09-02,Solana,77.93736769129671
2021-09-03,Solana,77.96143458175315
2021-09-04,Solana,77.87589531507717
2021-09-05,Solana,77.94073576938685
2021-09-06,Solana,77.92308432139703
2021-09-07,Solana,77.92000646622179
2021-09-08,Solana,77.91609651197913
2021-09-09,Solana,77.93199042575576
2021-09-10,Solana,77.91755466808144
2021-09-11,Solana,77.92362682208606
2021-09-12,Solana,77.92313825532658
2021-09-13,Solana,77.92396507928477
2021-09-14,Solana,77.92103484964093
2021-09-15,Solana,77.92417371925066
2021-09-16,Solana,77.92249255709385
2021-09-17,Solana,77.92289725671935
2021-09-18,Solana,77.92267539593077
2021-09-19,Solana,77.92323167344031
2021-09-20,Solana,77.92256660565775
2021-09-21,Solana,77.92299216829377
2021-09-22,Solana,77.92283858012209
2021-09-23,Solana,77.9229062371541
2021-08-25,Stellar,0.37445564160032924
2021-08-26,Stellar,0.37348841331414695
2021-08-27,Stellar,0.3732602246806076
2021-08-28,Stellar,0.37389320824105454
2021-08-29,Stellar,0.3733586025393682
2021-08-30,Stellar,0.37356604318078995
2021-08-31,Stellar,0.37350686833711805
2021-09-01,Stellar,0.3734669007510056
2021-09-02,Stellar,0.37352772517034977
2021-09-03,Stellar,0.37348322985153826
2021-09-04,Stellar,0.37350080179985023
2021-09-05,Stellar,0.37349801401809013
2021-09-06,Stellar,0.3734931018465464
2021-09-07,Stellar,0.37349881778533645
2021-09-08,Stellar,0.37349507198987664
2021-09-09,Stellar,0.37349645393396785
2021-09-10,Stellar,0.3734964200156664
2021-09-11,Stellar,0.3734958823663703
2021-09-12,Stellar,0.3734964095565607
2021-09-13,Stellar,0.3734960964254421
2021-09-14,Stellar,0.373496197987663
2021-09-15,Stellar,0.3734962131405488
2021-09-16,Stellar,0.3734961576736518
2021-09-17,Stellar,0.3734962054272006
2021-09-18,Stellar,0.3734961796761263
2021-09-19,Stellar,0.37349618653789113
2021-09-20,Stellar,0.37349618941351664
2021-09-21,Stellar,0.3734961839076053
2021-09-22,Stellar,0.37349618815622015
2021-09-23,Stellar,0.37349618608575763
2021-08-25,Tether,1.0003239227535334
2021-08-26,Tether,1.0003552205106043
2021-08-27,Tether,1.0003752660869303
2021-08-28,Tether,1.0003668986650673
2021-08-29,Tether,1.0003587674690286
2021-08-30,Tether,1.00035582725591
2021-08-31,Tether,1.0003563766723045
2021-09-01,Tether,1.0003583855844342
2021-09-02,Tether,1.0003591958063025
2021-09-03,Tether,1.0003590287819788
2021-09-04,Tether,1.0003586554960104
2021-09-05,Tether,1.000358444614024
2021-09-06,Tether,1.0003584624184538
2021-09-07,Tether,1.0003585480216708
2021-09-08,Tether,1.000358594521291
2021-09-09,Tether,1.0003585948297409
2021-09-10,Tether,1.0003585770600114
2021-09-11,Tether,1.000358565766766
2021-09-12,Tether,1.0003585651515272
2021-09-13,Tether,1.0003585687836003
2021-09-14,Tether,1.0003585713861995
2021-09-15,Tether,1.0003585717089196
2021-09-16,Tether,1.000358570956388
2021-09-17,Tether,1.0003585703633795
2021-09-18,Tether,1.0003585702566522
2021-09-19,Tether,1.000358570406311
2021-09-20,Tether,1.0003585705414233
2021-09-21,Tether,1.0003585705726268
2021-09-22,Tether,1.0003585705432696
2021-09-23,Tether,1.0003585705130247
2021-08-25,Tezos,4.2310712362358585
2021-08-26,Tezos,4.243958328949287
2021-08-27,Tezos,4.270589441355219
2021-08-28,Tezos,4.2345038605441205
2021-08-29,Tezos,4.24025365919341
2021-08-30,Tezos,4.241865288681241
2021-08-31,Tezos,4.242546207524399
2021-09-01,Tezos,4.238574699731845
2021-09-02,Tezos,4.241320236973211
2021-09-03,Tezos,4.2409508647537635
2021-09-04,Tezos,4.24087504757132
2021-09-05,Tezos,4.240594578847028
2021-09-06,Tezos,4.241025088639752
2021-09-07,Tezos,4.240814534192834
2021-09-08,Tezos,4.240839137052207
2021-09-09,Tezos,4.240827842276378
2021-09-10,Tezos,4.240872127120889
2021-09-11,Tezos,4.2408304086234265
2021-09-12,Tezos,4.2408465634026395
2021-09-13,Tezos,4.240843974111313
2021-09-14,Tezos,4.240847350205682
2021-09-15,Tezos,4.240841892411008
2021-09-16,Tezos,4.2408457071570735
2021-09-17,Tezos,4.240844415095581
2021-09-18,Tezos,4.240844807140648
2021-09-19,Tezos,4.240844256250528
2021-09-20,Tezos,4.240844852771273
2021-09-21,Tezos,4.240844513045486
2021-09-22,Tezos,4.24084462779276
2021-09-23,Tezos,4.240844567492868
2021-08-25,Theta,7.656237020006514
2021-08-26,Theta,7.625418020618635
2021-08-27,Theta,7.666134055670671
2021-08-28,Theta,7.650639004350912
2021-08-29,Theta,7.655733442159208
2021-08-30,Theta,7.6516108257274364
2021-08-31,Theta,7.654796051483698
2021-09-01,Theta,7.653574590290666
2021-09-02,Theta,7.654144788756976
2021-09-03,Theta,7.653725829509671
2021-09-04,Theta,7.653979464168073
2021-09-05,Theta,7.653872405431915
2021-09-06,Theta,7.6539314950226185
2021-09-07,Theta,7.653892784305243
2021-09-08,Theta,7.65391379578441
2021-09-09,Theta,7.653903906182066
2021-09-10,Theta,7.653909662931977
2021-09-11,Theta,7.653906205324649
2021-09-12,Theta,7.653908017448802
2021-09-13,Theta,7.6539070917856415
2021-09-14,Theta,7.653907631151466
2021-09-15,Theta,7.6539073244353855
2021-09-16,Theta,7.653907485369419
2021-09-17,Theta,7.653907399108867
2021-09-18,Theta,7.653907448565426
2021-09-19,Theta,7.653907421243912
2021-09-20,Theta,7.653907435775012
2021-09-21,Theta,7.653907427807265
2021-09-22,Theta,7.653907432296568
2021-09-23,Theta,7.653907429846046
2021-08-25,Tron,0.09039022568763243
2021-08-26,Tron,0.09052202508407348
2021-08-27,Tron,0.09026986422659786
2021-08-28,Tron,0.09041226110128585
2021-08-29,Tron,0.09025705286012103
